    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.11s
     Running `target/debug/ebpf-simulation`
🚀 Starting eBPF Blockchain Simulator
📍 Target Node: 192.168.2.11
📡 RPC URL: http://192.168.2.11:9090/rpc
🔗 WS URL:  ws://192.168.2.11:9090/ws
⚙️  Generator starting (Interval: 3s)...
⏳ Connecting to WebSocket...
✅ WebSocket Connected! Waiting for network confirmations...
❌ Failed to send Tx db3f2539: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 7b7375cf: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 38801a10: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx dd44268d: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 8001329d: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 0bb1fe94: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 67d9bcb3: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx f706535e: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 13af84d4: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 8542ac54: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 3803ee7f: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx b66e2786: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 688f0f27: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx b9fa76ee: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx a0f10243: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 06a37856: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx e283524d: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 69d69aa1: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 9c41428d: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx cee10d17: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 9d91f6c1: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx e4f1c5ce: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 2388c3b9: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx ad9d8270: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx c725f8ea: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx a854ca20: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx fabb00e1: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx ff2e129a: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx dedadf12: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 54c5df14: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 9c7d0553: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx acbe6cd9: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx c64ea61a: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 235597ea: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 0233054e: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx fbc07551: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx af34abe0: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 7890e43f: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 2f187388: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx c18d57f1: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 63b97d7b: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 0c7e2dac: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 0cb5bc9a: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 12d6c422: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx e4440ef3: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx ab6c5b9c: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 8a7f59d4: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 08861511: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 362fb116: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx bdfc2ee2: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx a7c28891: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx a214368a: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 1328913e: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 887dad76: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 5f5e1d99: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx cd4b2449: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 868f6d63: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 1f7ddaf8: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 6c7bdcc5: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 06faafe4: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 31558132: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx b61e68a6: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 5ad5f3fe: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx c9772735: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 07185bee: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx a64794df: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx b38f7af4: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx ae7dd3c4: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx f22f07e8: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 112647b4: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 29b5ac60: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 84b08acf: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 4747cc8c: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx cc08ad47: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx ca5c3ef9: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx ca99d584: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx de6b3d29: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 6fe27457: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx b0bc20e3: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 7ab41ff3: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx f686a5e4: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
